background_color{ 16, 16, 16 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "697",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "698",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "699",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 664,
  width = 48,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "700",
  ground = "wall",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 1296, 1296, 1296 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "701",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 664,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "702",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 664,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "703",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 640,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "704",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 640,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "705",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 640,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "706",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 664,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "707",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 664,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "708",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 664,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "709",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 664,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "71",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "710",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 640,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "711",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 640,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "712",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 640,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "713",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 640,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "714",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "715",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "716",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "717",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "718",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 704,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "719",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 704,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "72",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "720",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 704,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "721",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 704,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "722",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 704,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "723",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 704,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "724",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 704,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "725",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 728,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "726",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 728,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "727",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 728,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "728",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "729",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 728,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "730",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 728,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "731",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 728,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "732",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "733",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "734",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "735",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "736",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 752,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "737",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "738",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "739",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "740",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "741",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "742",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "743",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "744",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "745",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "746",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "747",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "748",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1304,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "749",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 208, 208, 208, 208 },
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "750",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "751",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "752",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "753",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "754",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "755",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "756",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "757",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "758",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 696,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "759",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 696,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "760",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 680,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "761",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 680,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "762",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 640,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "763",
  ground = "wall",
  default_layer = 1,
  x = 280,
  y = 640,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "764",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 784,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "765",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 784,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "766",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 784,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "767",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 784,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "768",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 784,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "769",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 784,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "77",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "770",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 784,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "771",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 808,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "772",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "773",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 808,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "774",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "775",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "776",
  ground = "wall",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 1312, 1312, 1312 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "777",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 808,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "778",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 808,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "779",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 808,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "78",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "780",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 808,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "781",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "782",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "783",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 832,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "784",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "785",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "786",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "787",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "788",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 848,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "789",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 848,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "790",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 848,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "791",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 848,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "792",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 848,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "793",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 848,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "794",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 848,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "795",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 872,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "796",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 872,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "797",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 872,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "798",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 872,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "799",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 872,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "800",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 872,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "801",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 872,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "802",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "803",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "804",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 896,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "805",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "806",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "807",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
